relative_path,size_bytes,sha256
R1_GATE.json,1327,7c8eb4fd14d79675907e62e7ab0c3df110af5cf9c0c53a4f3701919928a8a276
evidence/CICIDS2017_R1_corrected_cohort_selection_counts.csv,177,21eeb34ddfb290345e874d343e41934aa6a6200b1dac3cbbc34e93e55d763a6c
evidence/CICIDS2017_R1_corrected_cohort_selection_summary.json,251,f695b4270a07891821a536ecec31fb3127b50cbe6843c71b00af17952ce79c5b
evidence/R1_CLOSED_DATA_FLOW.csv,2508,e2d2233caaab9355810c28866d9e740dc8b7ea230f214d349b3e817ac35b55e5
evidence/R1_PREVALENCE_AND_RETENTION.csv,1015,2e069b35d4de0cbf526507775437d4a9fe2c43712832356baddffab1b2b7979e
evidence/R1_SAMPLING_AND_SPLIT_PROTOCOL.json,943,0938f63125e48449c204535dffe74145651078ab59e49e02953e325df78410d6
evidence/R1_SPLIT_COHORT_FINAL_COUNTS.csv,837,b7aec72375a531790d4884fcd55f8d9fcbc733cafb7d53098cc9f995a752ca90
evidence/STEP6_DATA_CONFIG_USED.yaml,2755,70abca6c01e45ba18c61f825dc1ab142ba3d6545bf976d6a11563574fdab065c
evidence/STEP6_INDEPENDENT_VALIDATION.json,140,67ea5b944c1978c3d8c5a055e27bcfd95beda5a95d201b65d71c216596094914
evidence/STEP6_MASTER_SUMMARY.json,6735,e73e8ee09a02d58146759403c1e080c11c2798b06150ce9126dad8c19711635d
evidence/step6_data_integrity_pipeline_authoritative.py,50526,6eb7880b390e4da7919dd9dc5c031edfdf25d689900b121a14b6b1426bd3814f
legacy_metadata/CICIDS2017_step6_artifact_hashes_legacy.csv,6404,2bb2aa672eace8ee502d33c427ecee288c8d6aa5c478cb70ef898c0ff85f5f37
legacy_metadata/CICIoT2023_step6_artifact_hashes_legacy.csv,6378,b10ceb3c9ad8104e35db8db371fb742a89ff25913b3801af8db0b9f11f549555
reports/R1_EXECUTIVE_REPORT_VI.md,3113,e9522ed90ce714988fc4aaf59e8433f564385416eb1a76cd4e2bd02c4f18daee
scripts/RUN_R1_VALIDATION.ps1,124,fa565a1db4a0accf14c64b8ee4f35544c9e4e7c7a1b2b56df27d898a73423e4c
scripts/run_r1_validation.sh,87,02f0b383f8296c95d4489b2957e9732e3901fe5e1c0a04dfd1466a71dfc6aa46
scripts/validate_r1_package.py,1245,8c71b6335a461a867bf90bee869bfaa7c2f52eab4644116e96cdaeedb6baaa69
validation/R1_LEGACY_METADATA_HASH_AUDIT.csv,7716,2ad980e3b4d189f311d15cbef32dbcff9877603bfd047f0750224db561ba3b41
validation/R1_REVIEWER_DATA_FLOW_CLOSURE.csv,809,f8fbc505a328c9af2f62262dc2d141f47bbdab711903492af93685a7d03a5b71
validation/R1_SUPERSEDED_METADATA_REGISTER.csv,257,67f48f0d5e2fc810cacca0970e83c125798eda2163399495f8e5baa4ce748a42
